idno,fold,logits_threshold,wake_acc,sleep_acc,experiment_hash
S007,4,-0.5645568,0.43589473129054374,0.9500850340136054,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S009,5,-0.12960365,0.45047855370436013,0.94996996996997,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S010,6,0.7242601,0.5716468961502074,0.9500493275871021,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S011,7,-1.6711215,0.5279544693672581,0.9500216731686173,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S012,8,1.0099893,0.2811536088834053,0.9499301118210862,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S013,9,0.07095656,0.5501708605156881,0.9500222518914108,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S014,10,0.8322133,0.37908249952803474,0.9500831946755408,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S015,11,0.7356614,0.7689641894493646,0.9499823102777286,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S018,12,24.003702,0.6379635449402892,0.9500680272108843,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S020,13,0.3489642,0.47862513426423203,0.9499493414387031,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S021,14,-0.1873086,0.3405566396220602,0.9501557632398754,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S023,15,-0.09623566,0.6125,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S024,16,0.41628188,0.616301292861158,0.950164365548981,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S025,17,0.31070572,0.668541080912215,0.9499181669394435,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S027,18,-0.5065446,0.3196165849308961,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S028,19,0.69754577,0.5887897904430426,0.9498672497266906,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S029,20,51.324333,0.47635574837310196,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S031,21,0.21414585,0.5658510059815117,0.9499684940138626,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S032,22,19.073448,0.3533997401472499,0.9499535747446611,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S033,23,2.625042,0.5564243652862245,0.9499505440158259,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S034,24,-0.18489891,0.8512868134783762,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S035,25,0.26111412,0.715332492908919,0.9499742400824317,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S039,26,0.46421838,0.7104117427540739,0.950087489063867,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S042,27,0.59745824,0.6470159358400167,0.949954954954955,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S043,28,0.0065106265,0.502864734700656,0.9500738552437223,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S044,29,-2.2810037,0.2553191489361702,0.9500481695568401,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S045,30,41.729973,0.36211844508218105,0.9500680272108843,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S046,31,0.44788337,0.693792484288829,0.9499391727493918,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S003,0,-0.6973963,0.8420160150730099,0.95002331002331,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S004,1,0.25651568,0.4486948694869487,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S005,2,0.7497122,0.7970479704797048,0.9499479166666667,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S006,3,-0.017729005,0.5431640625,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S007,4,-0.5645568,0.43589473129054374,0.9500850340136054,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S009,5,-0.12960365,0.45047855370436013,0.94996996996997,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S010,6,0.7242601,0.5716468961502074,0.9500493275871021,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S011,7,-1.6711215,0.5279544693672581,0.9500216731686173,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S012,8,1.0099893,0.2811536088834053,0.9499301118210862,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S013,9,0.07095656,0.5501708605156881,0.9500222518914108,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S014,10,0.8322133,0.37908249952803474,0.9500831946755408,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S015,11,0.7356614,0.7689641894493646,0.9499823102777286,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S018,12,24.003702,0.6379635449402892,0.9500680272108843,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S020,13,0.3489642,0.47862513426423203,0.9499493414387031,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S021,14,-0.1873086,0.3405566396220602,0.9501557632398754,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S023,15,-0.09623566,0.6125,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S024,16,0.41628188,0.616301292861158,0.950164365548981,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S025,17,0.31070572,0.668541080912215,0.9499181669394435,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S027,18,-0.5065446,0.3196165849308961,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S028,19,0.69754577,0.5887897904430426,0.9498672497266906,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S029,20,51.324333,0.47635574837310196,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S031,21,0.21414585,0.5658510059815117,0.9499684940138626,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S032,22,19.073448,0.3533997401472499,0.9499535747446611,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S033,23,2.625042,0.5564243652862245,0.9499505440158259,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S034,24,-0.18489891,0.8512868134783762,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S035,25,0.26111412,0.715332492908919,0.9499742400824317,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S039,26,0.46421838,0.7104117427540739,0.950087489063867,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S042,27,0.59745824,0.6470159358400167,0.949954954954955,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S043,28,0.0065106265,0.502864734700656,0.9500738552437223,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S044,29,-2.2810037,0.2553191489361702,0.9500481695568401,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S045,30,41.729973,0.36211844508218105,0.9500680272108843,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S046,31,0.44788337,0.693792484288829,0.9499391727493918,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S048,32,0.09587927,0.6140786338363781,0.9499759078365237,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S003,0,-0.6973963,0.8420160150730099,0.95002331002331,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S004,1,0.25651568,0.4486948694869487,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S005,2,0.7497122,0.7970479704797048,0.9499479166666667,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S006,3,-0.017729005,0.5431640625,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S007,4,-0.5645568,0.43589473129054374,0.9500850340136054,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S009,5,-0.12960365,0.45047855370436013,0.94996996996997,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S010,6,0.7242601,0.5716468961502074,0.9500493275871021,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S011,7,-1.6711215,0.5279544693672581,0.9500216731686173,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S012,8,1.0099893,0.2811536088834053,0.9499301118210862,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S013,9,0.07095656,0.5501708605156881,0.9500222518914108,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S014,10,0.8322133,0.37908249952803474,0.9500831946755408,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S015,11,0.7356614,0.7689641894493646,0.9499823102777286,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S018,12,24.003702,0.6379635449402892,0.9500680272108843,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S020,13,0.3489642,0.47862513426423203,0.9499493414387031,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S021,14,-0.1873086,0.3405566396220602,0.9501557632398754,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S023,15,-0.09623566,0.6125,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S024,16,0.41628188,0.616301292861158,0.950164365548981,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S025,17,0.31070572,0.668541080912215,0.9499181669394435,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S027,18,-0.5065446,0.3196165849308961,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S028,19,0.69754577,0.5887897904430426,0.9498672497266906,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S029,20,51.324333,0.47635574837310196,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S031,21,0.21414585,0.5658510059815117,0.9499684940138626,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S032,22,19.073448,0.3533997401472499,0.9499535747446611,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S033,23,2.625042,0.5564243652862245,0.9499505440158259,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S034,24,-0.18489891,0.8512868134783762,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S035,25,0.26111412,0.715332492908919,0.9499742400824317,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S039,26,0.46421838,0.7104117427540739,0.950087489063867,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S042,27,0.59745824,0.6470159358400167,0.949954954954955,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S043,28,0.0065106265,0.502864734700656,0.9500738552437223,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S044,29,-2.2810037,0.2553191489361702,0.9500481695568401,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S045,30,41.729973,0.36211844508218105,0.9500680272108843,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S046,31,0.44788337,0.693792484288829,0.9499391727493918,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S048,32,0.09587927,0.6140786338363781,0.9499759078365237,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S049,33,-0.30779952,0.7733745684695051,0.9499371596145789,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S003,0,-0.6973963,0.8420160150730099,0.95002331002331,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S004,1,0.25651568,0.4486948694869487,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S005,2,0.7497122,0.7970479704797048,0.9499479166666667,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S006,3,-0.017729005,0.5431640625,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S007,4,-0.5645568,0.43589473129054374,0.9500850340136054,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S009,5,-0.12960365,0.45047855370436013,0.94996996996997,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S010,6,0.7242601,0.5716468961502074,0.9500493275871021,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S011,7,-1.6711215,0.5279544693672581,0.9500216731686173,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S012,8,1.0099893,0.2811536088834053,0.9499301118210862,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S013,9,0.07095656,0.5501708605156881,0.9500222518914108,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S014,10,0.8322133,0.37908249952803474,0.9500831946755408,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S015,11,0.7356614,0.7689641894493646,0.9499823102777286,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S018,12,24.003702,0.6379635449402892,0.9500680272108843,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S020,13,0.3489642,0.47862513426423203,0.9499493414387031,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S021,14,-0.1873086,0.3405566396220602,0.9501557632398754,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S023,15,-0.09623566,0.6125,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S024,16,0.41628188,0.616301292861158,0.950164365548981,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S025,17,0.31070572,0.668541080912215,0.9499181669394435,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S027,18,-0.5065446,0.3196165849308961,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S028,19,0.69754577,0.5887897904430426,0.9498672497266906,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S029,20,51.324333,0.47635574837310196,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S031,21,0.21414585,0.5658510059815117,0.9499684940138626,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S032,22,19.073448,0.3533997401472499,0.9499535747446611,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S033,23,2.625042,0.5564243652862245,0.9499505440158259,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S034,24,-0.18489891,0.8512868134783762,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S035,25,0.26111412,0.715332492908919,0.9499742400824317,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S039,26,0.46421838,0.7104117427540739,0.950087489063867,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S042,27,0.59745824,0.6470159358400167,0.949954954954955,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S043,28,0.0065106265,0.502864734700656,0.9500738552437223,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S044,29,-2.2810037,0.2553191489361702,0.9500481695568401,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S045,30,41.729973,0.36211844508218105,0.9500680272108843,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S046,31,0.44788337,0.693792484288829,0.9499391727493918,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S048,32,0.09587927,0.6140786338363781,0.9499759078365237,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S049,33,-0.30779952,0.7733745684695051,0.9499371596145789,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S050,34,26.828144,0.6355672823218997,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S003,0,-0.6973963,0.8420160150730099,0.95002331002331,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S004,1,0.25651568,0.4486948694869487,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S005,2,0.7497122,0.7970479704797048,0.9499479166666667,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S006,3,-0.017729005,0.5431640625,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S007,4,-0.5645568,0.43589473129054374,0.9500850340136054,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S009,5,-0.12960365,0.45047855370436013,0.94996996996997,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S010,6,0.7242601,0.5716468961502074,0.9500493275871021,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S011,7,-1.6711215,0.5279544693672581,0.9500216731686173,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S012,8,1.0099893,0.2811536088834053,0.9499301118210862,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S013,9,0.07095656,0.5501708605156881,0.9500222518914108,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S014,10,0.8322133,0.37908249952803474,0.9500831946755408,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S015,11,0.7356614,0.7689641894493646,0.9499823102777286,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S018,12,24.003702,0.6379635449402892,0.9500680272108843,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S020,13,0.3489642,0.47862513426423203,0.9499493414387031,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S021,14,-0.1873086,0.3405566396220602,0.9501557632398754,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S023,15,-0.09623566,0.6125,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S024,16,0.41628188,0.616301292861158,0.950164365548981,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S025,17,0.31070572,0.668541080912215,0.9499181669394435,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S027,18,-0.5065446,0.3196165849308961,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S028,19,0.69754577,0.5887897904430426,0.9498672497266906,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S029,20,51.324333,0.47635574837310196,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S031,21,0.21414585,0.5658510059815117,0.9499684940138626,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S032,22,19.073448,0.3533997401472499,0.9499535747446611,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S033,23,2.625042,0.5564243652862245,0.9499505440158259,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S034,24,-0.18489891,0.8512868134783762,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S035,25,0.26111412,0.715332492908919,0.9499742400824317,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S039,26,0.46421838,0.7104117427540739,0.950087489063867,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S042,27,0.59745824,0.6470159358400167,0.949954954954955,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S043,28,0.0065106265,0.502864734700656,0.9500738552437223,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S044,29,-2.2810037,0.2553191489361702,0.9500481695568401,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S045,30,41.729973,0.36211844508218105,0.9500680272108843,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S046,31,0.44788337,0.693792484288829,0.9499391727493918,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S048,32,0.09587927,0.6140786338363781,0.9499759078365237,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S049,33,-0.30779952,0.7733745684695051,0.9499371596145789,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S050,34,26.828144,0.6355672823218997,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S051,35,-0.08862384,0.6593505959720509,0.9500768049155146,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S003,0,-0.6973963,0.8420160150730099,0.95002331002331,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S004,1,0.25651568,0.4486948694869487,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S005,2,0.7497122,0.7970479704797048,0.9499479166666667,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S006,3,-0.017729005,0.5431640625,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S007,4,-0.5645568,0.43589473129054374,0.9500850340136054,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S009,5,-0.12960365,0.45047855370436013,0.94996996996997,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S010,6,0.7242601,0.5716468961502074,0.9500493275871021,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S011,7,-1.6711215,0.5279544693672581,0.9500216731686173,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S012,8,1.0099893,0.2811536088834053,0.9499301118210862,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S013,9,0.07095656,0.5501708605156881,0.9500222518914108,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S014,10,0.8322133,0.37908249952803474,0.9500831946755408,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S015,11,0.7356614,0.7689641894493646,0.9499823102777286,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S018,12,24.003702,0.6379635449402892,0.9500680272108843,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S020,13,0.3489642,0.47862513426423203,0.9499493414387031,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S021,14,-0.1873086,0.3405566396220602,0.9501557632398754,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S023,15,-0.09623566,0.6125,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S024,16,0.41628188,0.616301292861158,0.950164365548981,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S025,17,0.31070572,0.668541080912215,0.9499181669394435,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S027,18,-0.5065446,0.3196165849308961,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S028,19,0.69754577,0.5887897904430426,0.9498672497266906,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S029,20,51.324333,0.47635574837310196,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S031,21,0.21414585,0.5658510059815117,0.9499684940138626,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S032,22,19.073448,0.3533997401472499,0.9499535747446611,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S033,23,2.625042,0.5564243652862245,0.9499505440158259,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S034,24,-0.18489891,0.8512868134783762,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S035,25,0.26111412,0.715332492908919,0.9499742400824317,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S039,26,0.46421838,0.7104117427540739,0.950087489063867,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S042,27,0.59745824,0.6470159358400167,0.949954954954955,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S043,28,0.0065106265,0.502864734700656,0.9500738552437223,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S044,29,-2.2810037,0.2553191489361702,0.9500481695568401,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S045,30,41.729973,0.36211844508218105,0.9500680272108843,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S046,31,0.44788337,0.693792484288829,0.9499391727493918,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S048,32,0.09587927,0.6140786338363781,0.9499759078365237,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S049,33,-0.30779952,0.7733745684695051,0.9499371596145789,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S050,34,26.828144,0.6355672823218997,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S051,35,-0.08862384,0.6593505959720509,0.9500768049155146,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S053,36,0.08088787,0.6557267805081216,0.9499165275459098,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S003,0,-0.6973963,0.8420160150730099,0.95002331002331,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S004,1,0.25651568,0.4486948694869487,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S005,2,0.7497122,0.7970479704797048,0.9499479166666667,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S006,3,-0.017729005,0.5431640625,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S007,4,-0.5645568,0.43589473129054374,0.9500850340136054,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S009,5,-0.12960365,0.45047855370436013,0.94996996996997,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S010,6,0.7242601,0.5716468961502074,0.9500493275871021,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S011,7,-1.6711215,0.5279544693672581,0.9500216731686173,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S012,8,1.0099893,0.2811536088834053,0.9499301118210862,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S013,9,0.07095656,0.5501708605156881,0.9500222518914108,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S014,10,0.8322133,0.37908249952803474,0.9500831946755408,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S015,11,0.7356614,0.7689641894493646,0.9499823102777286,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S018,12,24.003702,0.6379635449402892,0.9500680272108843,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S020,13,0.3489642,0.47862513426423203,0.9499493414387031,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S021,14,-0.1873086,0.3405566396220602,0.9501557632398754,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S023,15,-0.09623566,0.6125,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S024,16,0.41628188,0.616301292861158,0.950164365548981,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S025,17,0.31070572,0.668541080912215,0.9499181669394435,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S027,18,-0.5065446,0.3196165849308961,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S028,19,0.69754577,0.5887897904430426,0.9498672497266906,02261ded306533d2f38bdb4ca120f97e2cb97cb8
S029,20,51.324333,0.47635574837310196,0.95,02261ded306533d2f38bdb4ca120f97e2cb97cb8
